[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 51531890[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 5.07728130, grad/param norm = 1.2957e+00, time/batch = 1.0034s[0m	
[0m53/34900 (epoch 0.076), train_loss = 3.58380042, grad/param norm = 1.6483e-01, time/batch = 0.8094s[0m	
[0m54/34900 (epoch 0.077), train_loss = 3.56241953, grad/param norm = 1.6079e-01, time/batch = 0.8054s[0m	
[0m55/34900 (epoch 0.079), train_loss = 3.49092197, grad/param norm = 1.7309e-01, time/batch = 0.8052s[0m	
[0m56/34900 (epoch 0.080), train_loss = 3.59271153, grad/param norm = 1.8011e-01, time/batch = 0.8048s[0m	
[0m57/34900 (epoch 0.082), train_loss = 3.58972769, grad/param norm = 1.7696e-01, time/batch = 0.8063s[0m	
[0m58/34900 (epoch 0.083), train_loss = 3.53295273, grad/param norm = 1.9907e-01, time/batch = 0.8077s[0m	
[0m59/34900 (epoch 0.085), train_loss = 3.53717100, grad/param norm = 2.5914e-01, time/batch = 0.8035s[0m	
[0m60/34900 (epoch 0.086), train_loss = 3.51088524, grad/param norm = 2.8314e-01, time/batch = 0.8089s[0m	
[0m61/34900 (epoch 0.087), train_loss = 3.55235195, grad/param norm = 2.8669e-01, time/batch = 0.8027s[0m	
[0m62/34900 (epoch 0.089), train_loss = 3.44738123, grad/param norm = 1.8950e-01, time/batch = 0.8039s[0m	
[0m63/34900 (epoch 0.090), train_loss = 3.50933768, grad/param norm = 1.4542e-01, time/batch = 0.8089s[0m	
[0m64/34900 (epoch 0.092), train_loss = 3.48673446, grad/param norm = 1.6933e-01, time/batch = 0.8056s[0m	
[0m65/34900 (epoch 0.093), train_loss = 3.48712954, grad/param norm = 1.4776e-01, time/batch = 0.8073s[0m	
[0m66/34900 (epoch 0.095), train_loss = 3.41189960, grad/param norm = 1.5491e-01, time/batch = 0.8126s[0m	
[0m67/34900 (epoch 0.096), train_loss = 3.41238024, grad/param norm = 1.7999e-01, time/batch = 0.8029s[0m	
[0m68/34900 (epoch 0.097), train_loss = 3.47639178, grad/param norm = 1.7941e-01, time/batch = 0.8061s[0m	
[0m69/34900 (epoch 0.099), train_loss = 3.47116776, grad/param norm = 2.0875e-01, time/batch = 0.8035s[0m	
[0m70/34900 (epoch 0.100), train_loss = 3.50457258, grad/param norm = 2.5796e-01, time/batch = 0.8086s[0m	
[0m71/34900 (epoch 0.102), train_loss = 3.49376765, grad/param norm = 2.1816e-01, time/batch = 0.7976s[0m	
[0m72/34900 (epoch 0.103), train_loss = 3.43319641, grad/param norm = 1.8381e-01, time/batch = 0.8061s[0m	
[0m73/34900 (epoch 0.105), train_loss = 3.45339932, grad/param norm = 1.7279e-01, time/batch = 0.8078s[0m	
[0m74/34900 (epoch 0.106), train_loss = 3.42124727, grad/param norm = 1.8743e-01, time/batch = 0.8044s[0m	
[0m75/34900 (epoch 0.107), train_loss = 3.44335224, grad/param norm = 1.6956e-01, time/batch = 0.8062s[0m	
[0m76/34900 (epoch 0.109), train_loss = 3.48137193, grad/param norm = 1.6631e-01, time/batch = 0.8054s[0m	
[0m77/34900 (epoch 0.110), train_loss = 3.44510639, grad/param norm = 1.3233e-01, time/batch = 0.8086s[0m	
[0m78/34900 (epoch 0.112), train_loss = 3.48381505, grad/param norm = 1.4162e-01, time/batch = 0.8091s[0m	
[0m79/34900 (epoch 0.113), train_loss = 3.48533697, grad/param norm = 1.3134e-01, time/batch = 0.8082s[0m	
[0m80/34900 (epoch 0.115), train_loss = 3.44110802, grad/param norm = 1.5415e-01, time/batch = 0.8095s[0m	
[0m81/34900 (epoch 0.116), train_loss = 3.46820316, grad/param norm = 1.5897e-01, time/batch = 0.8058s[0m	
[0m82/34900 (epoch 0.117), train_loss = 3.43255101, grad/param norm = 1.6012e-01, time/batch = 0.8035s[0m	
[0m83/34900 (epoch 0.119), train_loss = 3.37015531, grad/param norm = 1.2744e-01, time/batch = 0.8087s[0m	
[0m84/34900 (epoch 0.120), train_loss = 3.47293505, grad/param norm = 1.5621e-01, time/batch = 0.8062s[0m	
[0m85/34900 (epoch 0.122), train_loss = 3.40441028, grad/param norm = 1.4372e-01, time/batch = 0.8075s[0m	
[0m86/34900 (epoch 0.123), train_loss = 3.39421369, grad/param norm = 1.2844e-01, time/batch = 0.8078s[0m	
[0m87/34900 (epoch 0.125), train_loss = 3.40672533, grad/param norm = 1.1914e-01, time/batch = 0.8061s[0m	
[0m88/34900 (epoch 0.126), train_loss = 3.40653033, grad/param norm = 1.0596e-01, time/batch = 0.8062s[0m	
[0m89/34900 (epoch 0.128), train_loss = 3.39524390, grad/param norm = 9.8967e-02, time/batch = 0.8062s[0m	
[0m90/34900 (epoch 0.129), train_loss = 3.37607444, grad/param norm = 1.0561e-01, time/batch = 0.8091s[0m	
[0m91/34900 (epoch 0.130), train_loss = 3.35120459, grad/param norm = 9.4029e-02, time/batch = 0.8047s[0m	
[0m92/34900 (epoch 0.132), train_loss = 3.36085182, grad/param norm = 1.3039e-01, time/batch = 0.8063s[0m	
[0m93/34900 (epoch 0.133), train_loss = 3.38959919, grad/param norm = 1.4060e-01, time/batch = 0.8077s[0m	
[0m94/34900 (epoch 0.135), train_loss = 3.30453526, grad/param norm = 1.3742e-01, time/batch = 0.8092s[0m	
[0m95/34900 (epoch 0.136), train_loss = 3.37196341, grad/param norm = 1.6746e-01, time/batch = 0.8053s[0m	
[0m96/34900 (epoch 0.138), train_loss = 3.38714593, grad/param norm = 1.7348e-01, time/batch = 0.8091s[0m	
[0m97/34900 (epoch 0.139), train_loss = 3.35831533, grad/param norm = 1.4509e-01, time/batch = 0.8115s[0m	
[0m98/34900 (epoch 0.140), train_loss = 3.36151772, grad/param norm = 1.1750e-01, time/batch = 0.8070s[0m	
[0m99/34900 (epoch 0.142), train_loss = 3.33116749, grad/param norm = 9.8766e-02, time/batch = 0.8104s[0m	
[0m100/34900 (epoch 0.143), train_loss = 3.35231071, grad/param norm = 1.3209e-01, time/batch = 0.8032s[0m	
[0m101/34900 (epoch 0.145), train_loss = 3.38816394, grad/param norm = 1.3071e-01, time/batch = 0.8057s[0m	
[0m102/34900 (epoch 0.146), train_loss = 3.37733444, grad/param norm = 9.2464e-02, time/batch = 0.8088s[0m	
[0m103/34900 (epoch 0.148), train_loss = 3.32746873, grad/param norm = 9.0598e-02, time/batch = 0.8089s[0m	
[0m104/34900 (epoch 0.149), train_loss = 3.31009922, grad/param norm = 8.2083e-02, time/batch = 0.8072s[0m	
[0m105/34900 (epoch 0.150), train_loss = 3.34310281, grad/param norm = 1.0801e-01, time/batch = 0.8120s[0m	
[0m106/34900 (epoch 0.152), train_loss = 3.32385154, grad/param norm = 1.0855e-01, time/batch = 0.8067s[0m	
[0m107/34900 (epoch 0.153), train_loss = 3.34581625, grad/param norm = 1.2106e-01, time/batch = 0.8102s[0m	
[0m108/34900 (epoch 0.155), train_loss = 3.35615944, grad/param norm = 1.5921e-01, time/batch = 0.8052s[0m	
[0m109/34900 (epoch 0.156), train_loss = 3.39834007, grad/param norm = 1.5978e-01, time/batch = 0.8082s[0m	
[0m110/34900 (epoch 0.158), train_loss = 3.39851481, grad/param norm = 1.0007e-01, time/batch = 0.8097s[0m	
[0m111/34900 (epoch 0.159), train_loss = 3.32524753, grad/param norm = 8.9895e-02, time/batch = 0.8025s[0m	
[0m112/34900 (epoch 0.160), train_loss = 3.31480906, grad/param norm = 7.1672e-02, time/batch = 0.8069s[0m	
[0m113/34900 (epoch 0.162), train_loss = 3.32054698, grad/param norm = 6.2084e-02, time/batch = 0.8084s[0m	
[0m114/34900 (epoch 0.163), train_loss = 3.30757791, grad/param norm = 7.7517e-02, time/batch = 0.8116s[0m	
[0m115/34900 (epoch 0.165), train_loss = 3.32834951, grad/param norm = 7.4022e-02, time/batch = 0.8098s[0m	
[0m116/34900 (epoch 0.166), train_loss = 3.32128215, grad/param norm = 6.3431e-02, time/batch = 0.8060s[0m	
[0m117/34900 (epoch 0.168), train_loss = 3.35019566, grad/param norm = 8.2619e-02, time/batch = 0.8091s[0m	
[0m118/34900 (epoch 0.169), train_loss = 3.36841052, grad/param norm = 8.8698e-02, time/batch = 0.8102s[0m	
[0m119/34900 (epoch 0.170), train_loss = 3.38582880, grad/param norm = 8.2372e-02, time/batch = 0.8053s[0m	
[0m120/34900 (epoch 0.172), train_loss = 3.37162824, grad/param norm = 7.5373e-02, time/batch = 0.8104s[0m	
[0m121/34900 (epoch 0.173), train_loss = 3.30670918, grad/param norm = 7.3986e-02, time/batch = 0.8042s[0m	
[0m122/34900 (epoch 0.175), train_loss = 3.35812554, grad/param norm = 9.5036e-02, time/batch = 0.8080s[0m	
[0m123/34900 (epoch 0.176), train_loss = 3.33245570, grad/param norm = 1.3941e-01, time/batch = 0.8091s[0m	
[0m124/34900 (epoch 0.178), train_loss = 3.32486362, grad/param norm = 1.3432e-01, time/batch = 0.8063s[0m	
[0m125/34900 (epoch 0.179), train_loss = 3.25863943, grad/param norm = 1.0191e-01, time/batch = 0.8049s[0m	
[0m126/34900 (epoch 0.181), train_loss = 3.30936842, grad/param norm = 6.7153e-02, time/batch = 0.8120s[0m	
[0m127/34900 (epoch 0.182), train_loss = 3.34280955, grad/param norm = 6.4819e-02, time/batch = 0.8095s[0m	
[0m128/34900 (epoch 0.183), train_loss = 3.33483757, grad/param norm = 6.2949e-02, time/batch = 0.8091s[0m	
[0m129/34900 (epoch 0.185), train_loss = 3.28994476, grad/param norm = 7.0153e-02, time/batch = 0.8075s[0m	
[0m130/34900 (epoch 0.186), train_loss = 3.27647542, grad/param norm = 7.1593e-02, time/batch = 0.8088s[0m	
[0m131/34900 (epoch 0.188), train_loss = 3.27371268, grad/param norm = 7.5316e-02, time/batch = 0.8034s[0m	
[0m132/34900 (epoch 0.189), train_loss = 3.32002998, grad/param norm = 8.9083e-02, time/batch = 0.8055s[0m	
[0m133/34900 (epoch 0.191), train_loss = 3.26618012, grad/param norm = 9.3321e-02, time/batch = 0.8098s[0m	
[0m134/34900 (epoch 0.192), train_loss = 3.23965822, grad/param norm = 7.7007e-02, time/batch = 0.8115s[0m	
[0m135/34900 (epoch 0.193), train_loss = 3.32956912, grad/param norm = 5.7714e-02, time/batch = 0.8067s[0m	
[0m136/34900 (epoch 0.195), train_loss = 3.27678484, grad/param norm = 6.5401e-02, time/batch = 0.8072s[0m	
[0m137/34900 (epoch 0.196), train_loss = 3.28407345, grad/param norm = 7.4946e-02, time/batch = 0.8115s[0m	
[0m138/34900 (epoch 0.198), train_loss = 3.28383083, grad/param norm = 6.5139e-02, time/batch = 0.8087s[0m	
[0m139/34900 (epoch 0.199), train_loss = 3.33834690, grad/param norm = 5.8256e-02, time/batch = 0.8141s[0m	
[0m140/34900 (epoch 0.201), train_loss = 3.38230737, grad/param norm = 5.6368e-02, time/batch = 0.8083s[0m	
[0m141/34900 (epoch 0.202), train_loss = 3.33438593, grad/param norm = 6.3656e-02, time/batch = 0.8060s[0m	
[0m142/34900 (epoch 0.203), train_loss = 3.39605343, grad/param norm = 6.5556e-02, time/batch = 0.8088s[0m	
[0m143/34900 (epoch 0.205), train_loss = 3.35376500, grad/param norm = 7.5900e-02, time/batch = 0.8063s[0m	
[0m144/34900 (epoch 0.206), train_loss = 3.35945838, grad/param norm = 6.5182e-02, time/batch = 0.8090s[0m	
[0m145/34900 (epoch 0.208), train_loss = 3.30413495, grad/param norm = 7.1548e-02, time/batch = 0.8110s[0m	
[0m146/34900 (epoch 0.209), train_loss = 3.33709497, grad/param norm = 5.6499e-02, time/batch = 0.8077s[0m	
[0m147/34900 (epoch 0.211), train_loss = 3.27241437, grad/param norm = 6.1442e-02, time/batch = 0.8092s[0m	
[0m148/34900 (epoch 0.212), train_loss = 3.25940053, grad/param norm = 6.7768e-02, time/batch = 0.8047s[0m	
[0m149/34900 (epoch 0.213), train_loss = 3.27532174, grad/param norm = 5.7784e-02, time/batch = 0.8070s[0m	
[0m150/34900 (epoch 0.215), train_loss = 3.33682100, grad/param norm = 4.8364e-02, time/batch = 0.8101s[0m	
[0m151/34900 (epoch 0.216), train_loss = 3.34146463, grad/param norm = 4.8603e-02, time/batch = 0.8062s[0m	
[0m152/34900 (epoch 0.218), train_loss = 3.32998714, grad/param norm = 4.4705e-02, time/batch = 0.8078s[0m	
[0m153/34900 (epoch 0.219), train_loss = 3.34630918, grad/param norm = 4.7926e-02, time/batch = 0.8043s[0m	
[0m154/34900 (epoch 0.221), train_loss = 3.29791622, grad/param norm = 5.3084e-02, time/batch = 0.8122s[0m	
[0m155/34900 (epoch 0.222), train_loss = 3.29558170, grad/param norm = 5.5348e-02, time/batch = 0.8079s[0m	
[0m156/34900 (epoch 0.223), train_loss = 3.25540611, grad/param norm = 5.7369e-02, time/batch = 0.8104s[0m	
[0m157/34900 (epoch 0.225), train_loss = 3.32039275, grad/param norm = 5.6381e-02, time/batch = 0.8111s[0m	
[0m158/34900 (epoch 0.226), train_loss = 3.26966110, grad/param norm = 6.7413e-02, time/batch = 0.8111s[0m	
[0m159/34900 (epoch 0.228), train_loss = 3.29133497, grad/param norm = 7.0742e-02, time/batch = 0.8099s[0m	
[0m160/34900 (epoch 0.229), train_loss = 3.32471459, grad/param norm = 5.8647e-02, time/batch = 0.8077s[0m	
[0m161/34900 (epoch 0.231), train_loss = 3.24966560, grad/param norm = 4.5720e-02, time/batch = 0.8033s[0m	
[0m162/34900 (epoch 0.232), train_loss = 3.30574945, grad/param norm = 6.1523e-02, time/batch = 0.8082s[0m	
[0m163/34900 (epoch 0.234), train_loss = 3.27731697, grad/param norm = 9.3833e-02, time/batch = 0.8103s[0m	
[0m164/34900 (epoch 0.235), train_loss = 3.26684554, grad/param norm = 5.9858e-02, time/batch = 0.8074s[0m	
[0m165/34900 (epoch 0.236), train_loss = 3.25107813, grad/param norm = 3.8849e-02, time/batch = 0.8106s[0m	
[0m166/34900 (epoch 0.238), train_loss = 3.28626305, grad/param norm = 4.0607e-02, time/batch = 0.8057s[0m	
[0m167/34900 (epoch 0.239), train_loss = 3.30815237, grad/param norm = 4.1054e-02, time/batch = 0.8074s[0m	
[0m168/34900 (epoch 0.241), train_loss = 3.25854362, grad/param norm = 4.0405e-02, time/batch = 0.8066s[0m	
[0m169/34900 (epoch 0.242), train_loss = 3.22063965, grad/param norm = 4.9758e-02, time/batch = 0.8110s[0m	
[0m170/34900 (epoch 0.244), train_loss = 3.29852962, grad/param norm = 6.3429e-02, time/batch = 0.8111s[0m	
[0m171/34900 (epoch 0.245), train_loss = 3.32614263, grad/param norm = 6.2600e-02, time/batch = 0.8037s[0m	
[0m172/34900 (epoch 0.246), train_loss = 3.29487838, grad/param norm = 4.5854e-02, time/batch = 0.8076s[0m	
[0m173/34900 (epoch 0.248), train_loss = 3.23019960, grad/param norm = 5.3268e-02, time/batch = 0.8087s[0m	
[0m174/34900 (epoch 0.249), train_loss = 3.25958113, grad/param norm = 5.7151e-02, time/batch = 0.8055s[0m	
[0m175/34900 (epoch 0.251), train_loss = 3.28284133, grad/param norm = 5.8109e-02, time/batch = 0.8138s[0m	
[0m176/34900 (epoch 0.252), train_loss = 3.27466141, grad/param norm = 7.0389e-02, time/batch = 0.8123s[0m	
[0m177/34900 (epoch 0.254), train_loss = 3.27426415, grad/param norm = 5.6154e-02, time/batch = 0.8059s[0m	
[0m178/34900 (epoch 0.255), train_loss = 3.30228595, grad/param norm = 5.2702e-02, time/batch = 0.8077s[0m	
[0m179/34900 (epoch 0.256), train_loss = 3.28869356, grad/param norm = 5.4240e-02, time/batch = 0.8090s[0m	
[0m180/34900 (epoch 0.258), train_loss = 3.38395653, grad/param norm = 8.4816e-02, time/batch = 0.8089s[0m	
[0m181/34900 (epoch 0.259), train_loss = 3.29891144, grad/param norm = 5.8949e-02, time/batch = 0.8014s[0m	
[0m182/34900 (epoch 0.261), train_loss = 3.31158607, grad/param norm = 4.3578e-02, time/batch = 0.8097s[0m	
[0m183/34900 (epoch 0.262), train_loss = 3.28698234, grad/param norm = 4.8383e-02, time/batch = 0.8066s[0m	
[0m184/34900 (epoch 0.264), train_loss = 3.25004700, grad/param norm = 4.5355e-02, time/batch = 0.8112s[0m	
[0m185/34900 (epoch 0.265), train_loss = 3.32170536, grad/param norm = 4.6351e-02, time/batch = 0.8056s[0m	
[0m186/34900 (epoch 0.266), train_loss = 3.31078607, grad/param norm = 3.3433e-02, time/batch = 0.8098s[0m	
[0m187/34900 (epoch 0.268), train_loss = 3.30280098, grad/param norm = 4.8808e-02, time/batch = 0.8050s[0m	
[0m188/34900 (epoch 0.269), train_loss = 3.30161246, grad/param norm = 4.9014e-02, time/batch = 0.8090s[0m	
[0m189/34900 (epoch 0.271), train_loss = 3.28674773, grad/param norm = 5.0840e-02, time/batch = 0.8115s[0m	
[0m190/34900 (epoch 0.272), train_loss = 3.28577795, grad/param norm = 4.9568e-02, time/batch = 0.8063s[0m	
[0m191/34900 (epoch 0.274), train_loss = 3.27386944, grad/param norm = 5.7538e-02, time/batch = 0.8025s[0m	
[0m192/34900 (epoch 0.275), train_loss = 3.32014480, grad/param norm = 4.2368e-02, time/batch = 0.8097s[0m	
[0m193/34900 (epoch 0.277), train_loss = 3.27836337, grad/param norm = 4.1557e-02, time/batch = 0.8067s[0m	
[0m194/34900 (epoch 0.278), train_loss = 3.26437212, grad/param norm = 4.2650e-02, time/batch = 0.8083s[0m	
[0m195/34900 (epoch 0.279), train_loss = 3.30319682, grad/param norm = 4.1171e-02, time/batch = 0.8086s[0m	
[0m196/34900 (epoch 0.281), train_loss = 3.23302422, grad/param norm = 3.6534e-02, time/batch = 0.8093s[0m	
[0m197/34900 (epoch 0.282), train_loss = 3.24692623, grad/param norm = 4.8694e-02, time/batch = 0.8109s[0m	
[0m198/34900 (epoch 0.284), train_loss = 3.26969628, grad/param norm = 5.3929e-02, time/batch = 0.8067s[0m	
[0m199/34900 (epoch 0.285), train_loss = 3.26269453, grad/param norm = 4.3623e-02, time/batch = 0.8088s[0m	
[0m200/34900 (epoch 0.287), train_loss = 3.27862778, grad/param norm = 3.9676e-02, time/batch = 0.8099s[0m	
[0m201/34900 (epoch 0.288), train_loss = 3.24096179, grad/param norm = 4.7891e-02, time/batch = 0.8056s[0m	
[0m202/34900 (epoch 0.289), train_loss = 3.26531986, grad/param norm = 5.0387e-02, time/batch = 0.8076s[0m	
[0m203/34900 (epoch 0.291), train_loss = 3.22521030, grad/param norm = 4.1131e-02, time/batch = 0.8100s[0m	
[0m204/34900 (epoch 0.292), train_loss = 3.24714655, grad/param norm = 5.0370e-02, time/batch = 0.8051s[0m	
[0m205/34900 (epoch 0.294), train_loss = 3.28539671, grad/param norm = 5.9025e-02, time/batch = 0.8138s[0m	
[0m206/34900 (epoch 0.295), train_loss = 3.29903442, grad/param norm = 4.9027e-02, time/batch = 0.8076s[0m	
[0m207/34900 (epoch 0.297), train_loss = 3.28533623, grad/param norm = 5.0324e-02, time/batch = 0.8075s[0m	
[0m208/34900 (epoch 0.298), train_loss = 3.31790287, grad/param norm = 5.4449e-02, time/batch = 0.8079s[0m	
[0m209/34900 (epoch 0.299), train_loss = 3.24271325, grad/param norm = 6.4529e-02, time/batch = 0.8082s[0m	
[0m210/34900 (epoch 0.301), train_loss = 3.27013403, grad/param norm = 7.5513e-02, time/batch = 0.8096s[0m	
[0m211/34900 (epoch 0.302), train_loss = 3.25744032, grad/param norm = 5.7817e-02, time/batch = 0.7994s[0m	
[0m212/34900 (epoch 0.304), train_loss = 3.25817361, grad/param norm = 3.8454e-02, time/batch = 0.8086s[0m	
[0m213/34900 (epoch 0.305), train_loss = 3.30270962, grad/param norm = 4.0811e-02, time/batch = 0.8089s[0m	
[0m214/34900 (epoch 0.307), train_loss = 3.29888960, grad/param norm = 3.8806e-02, time/batch = 0.8083s[0m	
[0m215/34900 (epoch 0.308), train_loss = 3.24166338, grad/param norm = 3.7282e-02, time/batch = 0.8060s[0m	
[0m216/34900 (epoch 0.309), train_loss = 3.25383492, grad/param norm = 4.7258e-02, time/batch = 0.8118s[0m	
[0m217/34900 (epoch 0.311), train_loss = 3.24285369, grad/param norm = 4.7803e-02, time/batch = 0.8094s[0m	
[0m218/34900 (epoch 0.312), train_loss = 3.26849302, grad/param norm = 5.5690e-02, time/batch = 0.8093s[0m	
[0m219/34900 (epoch 0.314), train_loss = 3.24869408, grad/param norm = 5.5334e-02, time/batch = 0.8085s[0m	
[0m220/34900 (epoch 0.315), train_loss = 3.25725737, grad/param norm = 6.3108e-02, time/batch = 0.8095s[0m	
