[0musing CUDA on GPU 0...[0m	
[0mloading data files...[0m	
[0mcutting off end of data so that the batches/sequences divide evenly[0m	
[0mreshaping tensor...[0m	
[0mdata load done. Number of data batches in train: 698, val: 37, test: 0[0m	
[0mvocab size: 114[0m	
[0mcreating an lstm with 2 layers[0m	
[0msetting forget gate biases to 1 in LSTM layer 1[0m	
[0msetting forget gate biases to 1 in LSTM layer 2[0m	
[0mnumber of parameters in the model: 3445874[0m	
[0mcloning criterion[0m	
[0mcloning rnn[0m	
[0m1/34900 (epoch 0.001), train_loss = 4.78544177, grad/param norm = 9.4720e-01, time/batch = 0.2546s[0m	
[0m17/34900 (epoch 0.024), train_loss = 3.37933320, grad/param norm = 1.9366e-01, time/batch = 0.1377s[0m	
[0m18/34900 (epoch 0.026), train_loss = 3.31490467, grad/param norm = 2.4328e-01, time/batch = 0.1378s[0m	
[0m19/34900 (epoch 0.027), train_loss = 3.28174597, grad/param norm = 2.6367e-01, time/batch = 0.1390s[0m	
[0m20/34900 (epoch 0.029), train_loss = 3.24697089, grad/param norm = 2.9696e-01, time/batch = 0.1380s[0m	
[0m21/34900 (epoch 0.030), train_loss = 3.31234836, grad/param norm = 2.6741e-01, time/batch = 0.1377s[0m	
[0m22/34900 (epoch 0.032), train_loss = 3.34609623, grad/param norm = 2.4854e-01, time/batch = 0.1364s[0m	
[0m23/34900 (epoch 0.033), train_loss = 3.32919858, grad/param norm = 1.6944e-01, time/batch = 0.1381s[0m	
[0m24/34900 (epoch 0.034), train_loss = 3.33201849, grad/param norm = 1.3104e-01, time/batch = 0.1379s[0m	
[0m25/34900 (epoch 0.036), train_loss = 3.27786757, grad/param norm = 1.2132e-01, time/batch = 0.1364s[0m	
[0m26/34900 (epoch 0.037), train_loss = 3.33243731, grad/param norm = 1.2979e-01, time/batch = 0.1368s[0m	
[0m27/34900 (epoch 0.039), train_loss = 3.30656347, grad/param norm = 1.4009e-01, time/batch = 0.1375s[0m	
[0m28/34900 (epoch 0.040), train_loss = 3.30034779, grad/param norm = 1.6357e-01, time/batch = 0.1373s[0m	
[0m29/34900 (epoch 0.042), train_loss = 3.23215546, grad/param norm = 1.6517e-01, time/batch = 0.1377s[0m	
[0m30/34900 (epoch 0.043), train_loss = 3.27688600, grad/param norm = 1.7457e-01, time/batch = 0.1370s[0m	
[0m31/34900 (epoch 0.044), train_loss = 3.25654993, grad/param norm = 2.0306e-01, time/batch = 0.1372s[0m	
[0m32/34900 (epoch 0.046), train_loss = 3.33144582, grad/param norm = 2.0166e-01, time/batch = 0.1366s[0m	
[0m33/34900 (epoch 0.047), train_loss = 3.28896685, grad/param norm = 1.9394e-01, time/batch = 0.1365s[0m	
[0m34/34900 (epoch 0.049), train_loss = 3.40405077, grad/param norm = 1.7760e-01, time/batch = 0.1370s[0m	
[0m35/34900 (epoch 0.050), train_loss = 3.32663964, grad/param norm = 1.7882e-01, time/batch = 0.1371s[0m	
[0m36/34900 (epoch 0.052), train_loss = 3.29395741, grad/param norm = 1.3992e-01, time/batch = 0.1369s[0m	
[0m37/34900 (epoch 0.053), train_loss = 3.26258760, grad/param norm = 1.3110e-01, time/batch = 0.1369s[0m	
[0m38/34900 (epoch 0.054), train_loss = 3.22174456, grad/param norm = 1.2173e-01, time/batch = 0.1364s[0m	
[0m39/34900 (epoch 0.056), train_loss = 3.30818337, grad/param norm = 1.0956e-01, time/batch = 0.1373s[0m	
[0m40/34900 (epoch 0.057), train_loss = 3.34278986, grad/param norm = 1.0944e-01, time/batch = 0.1396s[0m	
[0m41/34900 (epoch 0.059), train_loss = 3.28441206, grad/param norm = 1.1267e-01, time/batch = 0.1388s[0m	
[0m42/34900 (epoch 0.060), train_loss = 3.31491405, grad/param norm = 1.1420e-01, time/batch = 0.1371s[0m	
[0m43/34900 (epoch 0.062), train_loss = 3.31209831, grad/param norm = 9.6983e-02, time/batch = 0.1381s[0m	
[0m44/34900 (epoch 0.063), train_loss = 3.32704467, grad/param norm = 8.9274e-02, time/batch = 0.1376s[0m	
[0m45/34900 (epoch 0.064), train_loss = 3.32860188, grad/param norm = 9.9605e-02, time/batch = 0.1370s[0m	
[0m46/34900 (epoch 0.066), train_loss = 3.30066263, grad/param norm = 9.1043e-02, time/batch = 0.1376s[0m	
[0m47/34900 (epoch 0.067), train_loss = 3.28901242, grad/param norm = 1.0018e-01, time/batch = 0.1363s[0m	
[0m48/34900 (epoch 0.069), train_loss = 3.35298498, grad/param norm = 1.1711e-01, time/batch = 0.1372s[0m	
[0m49/34900 (epoch 0.070), train_loss = 3.31659880, grad/param norm = 1.2105e-01, time/batch = 0.1377s[0m	
[0m50/34900 (epoch 0.072), train_loss = 3.36088948, grad/param norm = 1.6091e-01, time/batch = 0.1375s[0m	
[0m51/34900 (epoch 0.073), train_loss = 3.34530604, grad/param norm = 1.2663e-01, time/batch = 0.1368s[0m	
[0m52/34900 (epoch 0.074), train_loss = 3.33523649, grad/param norm = 1.0508e-01, time/batch = 0.1363s[0m	
[0m53/34900 (epoch 0.076), train_loss = 3.30179623, grad/param norm = 1.2966e-01, time/batch = 0.1376s[0m	
[0m54/34900 (epoch 0.077), train_loss = 3.31039565, grad/param norm = 1.8472e-01, time/batch = 0.1379s[0m	
[0m55/34900 (epoch 0.079), train_loss = 3.27755374, grad/param norm = 2.4411e-01, time/batch = 0.1371s[0m	
[0m56/34900 (epoch 0.080), train_loss = 3.36610013, grad/param norm = 2.6526e-01, time/batch = 0.1370s[0m	
[0m57/34900 (epoch 0.082), train_loss = 3.34474756, grad/param norm = 1.9477e-01, time/batch = 0.1378s[0m	
[0m58/34900 (epoch 0.083), train_loss = 3.26822582, grad/param norm = 1.0334e-01, time/batch = 0.1373s[0m	
[0m59/34900 (epoch 0.085), train_loss = 3.26761737, grad/param norm = 1.1722e-01, time/batch = 0.1374s[0m	
[0m60/34900 (epoch 0.086), train_loss = 3.26072937, grad/param norm = 1.1372e-01, time/batch = 0.1364s[0m	
[0m61/34900 (epoch 0.087), train_loss = 3.28737250, grad/param norm = 1.2603e-01, time/batch = 0.1369s[0m	
[0m62/34900 (epoch 0.089), train_loss = 3.20851187, grad/param norm = 1.0845e-01, time/batch = 0.1375s[0m	
[0m63/34900 (epoch 0.090), train_loss = 3.29193886, grad/param norm = 1.2978e-01, time/batch = 0.1381s[0m	
[0m64/34900 (epoch 0.092), train_loss = 3.25809091, grad/param norm = 1.2165e-01, time/batch = 0.1368s[0m	
[0m65/34900 (epoch 0.093), train_loss = 3.25915028, grad/param norm = 1.2239e-01, time/batch = 0.1366s[0m	
[0m66/34900 (epoch 0.095), train_loss = 3.17990963, grad/param norm = 1.2737e-01, time/batch = 0.1368s[0m	
[0m67/34900 (epoch 0.096), train_loss = 3.18771612, grad/param norm = 1.6406e-01, time/batch = 0.1376s[0m	
[0m68/34900 (epoch 0.097), train_loss = 3.26382087, grad/param norm = 1.6331e-01, time/batch = 0.1383s[0m	
[0m69/34900 (epoch 0.099), train_loss = 3.24988146, grad/param norm = 1.2654e-01, time/batch = 0.1379s[0m	
[0m70/34900 (epoch 0.100), train_loss = 3.24629262, grad/param norm = 1.6666e-01, time/batch = 0.1368s[0m	
[0m71/34900 (epoch 0.102), train_loss = 3.28532678, grad/param norm = 2.4133e-01, time/batch = 0.1380s[0m	
[0m72/34900 (epoch 0.103), train_loss = 3.25451347, grad/param norm = 4.3545e-01, time/batch = 0.1376s[0m	
[0m73/34900 (epoch 0.105), train_loss = 3.33419493, grad/param norm = 3.2461e-01, time/batch = 0.1366s[0m	
[0m74/34900 (epoch 0.106), train_loss = 3.19203327, grad/param norm = 1.2596e-01, time/batch = 0.1365s[0m	
[0m75/34900 (epoch 0.107), train_loss = 3.22113415, grad/param norm = 9.2357e-02, time/batch = 0.1357s[0m	
[0m76/34900 (epoch 0.109), train_loss = 3.25017580, grad/param norm = 9.0451e-02, time/batch = 0.1367s[0m	
[0m77/34900 (epoch 0.110), train_loss = 3.22848035, grad/param norm = 8.2417e-02, time/batch = 0.1374s[0m	
[0m78/34900 (epoch 0.112), train_loss = 3.27314576, grad/param norm = 9.3800e-02, time/batch = 0.1365s[0m	
[0m79/34900 (epoch 0.113), train_loss = 3.26354966, grad/param norm = 1.0288e-01, time/batch = 0.1365s[0m	
[0m80/34900 (epoch 0.115), train_loss = 3.21743151, grad/param norm = 1.2329e-01, time/batch = 0.1363s[0m	
[0m81/34900 (epoch 0.116), train_loss = 3.25341867, grad/param norm = 1.5070e-01, time/batch = 0.1392s[0m	
[0m82/34900 (epoch 0.117), train_loss = 3.19750982, grad/param norm = 2.3913e-01, time/batch = 0.1374s[0m	
[0m83/34900 (epoch 0.119), train_loss = 3.20799845, grad/param norm = 3.1285e-01, time/batch = 0.1359s[0m	
[0m84/34900 (epoch 0.120), train_loss = 3.25030666, grad/param norm = 2.8731e-01, time/batch = 0.1365s[0m	
[0m85/34900 (epoch 0.122), train_loss = 3.17800834, grad/param norm = 2.0261e-01, time/batch = 0.1369s[0m	
[0m86/34900 (epoch 0.123), train_loss = 3.16519301, grad/param norm = 1.2228e-01, time/batch = 0.1379s[0m	
[0m87/34900 (epoch 0.125), train_loss = 3.16769238, grad/param norm = 1.2922e-01, time/batch = 0.1378s[0m	
[0m88/34900 (epoch 0.126), train_loss = 3.14779675, grad/param norm = 1.0742e-01, time/batch = 0.1379s[0m	
[0m89/34900 (epoch 0.128), train_loss = 3.11164036, grad/param norm = 1.1672e-01, time/batch = 0.1374s[0m	
[0m90/34900 (epoch 0.129), train_loss = 3.13983086, grad/param norm = 2.0362e-01, time/batch = 0.1368s[0m	
[0m91/34900 (epoch 0.130), train_loss = 3.20247886, grad/param norm = 3.0938e-01, time/batch = 0.1392s[0m	
[0m92/34900 (epoch 0.132), train_loss = 3.21871189, grad/param norm = 2.9179e-01, time/batch = 0.1376s[0m	
[0m93/34900 (epoch 0.133), train_loss = 3.12786751, grad/param norm = 1.9731e-01, time/batch = 0.1373s[0m	
[0m94/34900 (epoch 0.135), train_loss = 3.02534681, grad/param norm = 2.0138e-01, time/batch = 0.1370s[0m	
[0m95/34900 (epoch 0.136), train_loss = 3.09470291, grad/param norm = 2.2638e-01, time/batch = 0.1367s[0m	
[0m96/34900 (epoch 0.138), train_loss = 3.13254195, grad/param norm = 2.9708e-01, time/batch = 0.1382s[0m	
[0m97/34900 (epoch 0.139), train_loss = 3.11889737, grad/param norm = 2.8849e-01, time/batch = 0.1374s[0m	
[0m98/34900 (epoch 0.140), train_loss = 3.10264818, grad/param norm = 2.6425e-01, time/batch = 0.1377s[0m	
[0m99/34900 (epoch 0.142), train_loss = 3.06885992, grad/param norm = 2.3494e-01, time/batch = 0.1374s[0m	
[0m100/34900 (epoch 0.143), train_loss = 3.05193598, grad/param norm = 1.6319e-01, time/batch = 0.1370s[0m	
[0m101/34900 (epoch 0.145), train_loss = 3.03501572, grad/param norm = 1.3839e-01, time/batch = 0.1389s[0m	
[0m102/34900 (epoch 0.146), train_loss = 3.08022316, grad/param norm = 1.3668e-01, time/batch = 0.1381s[0m	
[0m103/34900 (epoch 0.148), train_loss = 2.98557166, grad/param norm = 1.6475e-01, time/batch = 0.1378s[0m	
[0m104/34900 (epoch 0.149), train_loss = 3.03907443, grad/param norm = 4.2656e-01, time/batch = 0.1367s[0m	
[0m105/34900 (epoch 0.150), train_loss = 3.20652765, grad/param norm = 4.2954e-01, time/batch = 0.1360s[0m	
[0m106/34900 (epoch 0.152), train_loss = 3.09031525, grad/param norm = 2.6838e-01, time/batch = 0.1368s[0m	
[0m107/34900 (epoch 0.153), train_loss = 3.11479246, grad/param norm = 1.9964e-01, time/batch = 0.1367s[0m	
[0m108/34900 (epoch 0.155), train_loss = 3.06750977, grad/param norm = 1.4283e-01, time/batch = 0.1374s[0m	
[0m109/34900 (epoch 0.156), train_loss = 3.06417885, grad/param norm = 1.5632e-01, time/batch = 0.1370s[0m	
[0m110/34900 (epoch 0.158), train_loss = 3.07382093, grad/param norm = 1.6239e-01, time/batch = 0.1372s[0m	
[0m111/34900 (epoch 0.159), train_loss = 3.00677358, grad/param norm = 1.5311e-01, time/batch = 0.1403s[0m	
[0m112/34900 (epoch 0.160), train_loss = 2.95768468, grad/param norm = 1.3714e-01, time/batch = 0.1375s[0m	
[0m113/34900 (epoch 0.162), train_loss = 2.97455251, grad/param norm = 1.2095e-01, time/batch = 0.1383s[0m	
[0m114/34900 (epoch 0.163), train_loss = 2.93076318, grad/param norm = 1.4753e-01, time/batch = 0.1372s[0m	
[0m115/34900 (epoch 0.165), train_loss = 2.99469865, grad/param norm = 2.2056e-01, time/batch = 0.1378s[0m	
[0m116/34900 (epoch 0.166), train_loss = 3.03565813, grad/param norm = 3.9282e-01, time/batch = 0.1400s[0m	
[0m117/34900 (epoch 0.168), train_loss = 3.05963250, grad/param norm = 3.1399e-01, time/batch = 0.1378s[0m	
[0m118/34900 (epoch 0.169), train_loss = 3.00321061, grad/param norm = 1.5788e-01, time/batch = 0.1391s[0m	
[0m119/34900 (epoch 0.170), train_loss = 2.97473127, grad/param norm = 1.4591e-01, time/batch = 0.1369s[0m	
[0m120/34900 (epoch 0.172), train_loss = 2.98951540, grad/param norm = 1.6359e-01, time/batch = 0.1373s[0m	
[0m121/34900 (epoch 0.173), train_loss = 2.96705711, grad/param norm = 2.1902e-01, time/batch = 0.1380s[0m	
[0m122/34900 (epoch 0.175), train_loss = 2.97988092, grad/param norm = 2.2135e-01, time/batch = 0.1364s[0m	
[0m123/34900 (epoch 0.176), train_loss = 2.91298071, grad/param norm = 2.1987e-01, time/batch = 0.1375s[0m	
[0m124/34900 (epoch 0.178), train_loss = 2.94450830, grad/param norm = 2.2615e-01, time/batch = 0.1370s[0m	
[0m125/34900 (epoch 0.179), train_loss = 2.84373155, grad/param norm = 1.9619e-01, time/batch = 0.1378s[0m	
[0m126/34900 (epoch 0.181), train_loss = 2.90056887, grad/param norm = 2.3774e-01, time/batch = 0.1372s[0m	
[0m127/34900 (epoch 0.182), train_loss = 2.93075186, grad/param norm = 2.1103e-01, time/batch = 0.1363s[0m	
[0m128/34900 (epoch 0.183), train_loss = 2.93178333, grad/param norm = 1.9596e-01, time/batch = 0.1364s[0m	
[0m129/34900 (epoch 0.185), train_loss = 2.83287534, grad/param norm = 1.7724e-01, time/batch = 0.1368s[0m	
[0m130/34900 (epoch 0.186), train_loss = 2.82677786, grad/param norm = 2.2542e-01, time/batch = 0.1366s[0m	
[0m131/34900 (epoch 0.188), train_loss = 2.86099657, grad/param norm = 3.3093e-01, time/batch = 0.1374s[0m	
[0m132/34900 (epoch 0.189), train_loss = 2.86815693, grad/param norm = 2.4207e-01, time/batch = 0.1376s[0m	
[0m133/34900 (epoch 0.191), train_loss = 2.75521688, grad/param norm = 1.8947e-01, time/batch = 0.1366s[0m	
[0m134/34900 (epoch 0.192), train_loss = 2.74988591, grad/param norm = 1.7599e-01, time/batch = 0.1377s[0m	
[0m135/34900 (epoch 0.193), train_loss = 2.83423421, grad/param norm = 1.3752e-01, time/batch = 0.1371s[0m	
[0m136/34900 (epoch 0.195), train_loss = 2.75724966, grad/param norm = 1.4889e-01, time/batch = 0.1375s[0m	
[0m137/34900 (epoch 0.196), train_loss = 2.75768658, grad/param norm = 2.3425e-01, time/batch = 0.1371s[0m	
[0m138/34900 (epoch 0.198), train_loss = 2.83842554, grad/param norm = 3.2320e-01, time/batch = 0.1372s[0m	
[0m139/34900 (epoch 0.199), train_loss = 2.95951074, grad/param norm = 4.0635e-01, time/batch = 0.1372s[0m	
[0m140/34900 (epoch 0.201), train_loss = 3.04657048, grad/param norm = 3.6902e-01, time/batch = 0.1372s[0m	
[0m141/34900 (epoch 0.202), train_loss = 2.94083773, grad/param norm = 2.6173e-01, time/batch = 0.1373s[0m	
[0m142/34900 (epoch 0.203), train_loss = 2.93638439, grad/param norm = 2.0354e-01, time/batch = 0.1368s[0m	
[0m143/34900 (epoch 0.205), train_loss = 2.86635375, grad/param norm = 1.9421e-01, time/batch = 0.1359s[0m	
[0m144/34900 (epoch 0.206), train_loss = 2.82528615, grad/param norm = 1.7148e-01, time/batch = 0.1366s[0m	
[0m145/34900 (epoch 0.208), train_loss = 2.77616408, grad/param norm = 1.4494e-01, time/batch = 0.1371s[0m	
[0m146/34900 (epoch 0.209), train_loss = 2.78041759, grad/param norm = 1.2922e-01, time/batch = 0.1375s[0m	
[0m147/34900 (epoch 0.211), train_loss = 2.69407400, grad/param norm = 1.3063e-01, time/batch = 0.1378s[0m	
[0m148/34900 (epoch 0.212), train_loss = 2.68108942, grad/param norm = 1.9773e-01, time/batch = 0.1362s[0m	
[0m149/34900 (epoch 0.213), train_loss = 2.74005880, grad/param norm = 3.2993e-01, time/batch = 0.1371s[0m	
[0m150/34900 (epoch 0.215), train_loss = 2.83683616, grad/param norm = 2.5659e-01, time/batch = 0.1375s[0m	
[0m151/34900 (epoch 0.216), train_loss = 2.80773718, grad/param norm = 1.5419e-01, time/batch = 0.1380s[0m	
[0m152/34900 (epoch 0.218), train_loss = 2.76201869, grad/param norm = 1.3157e-01, time/batch = 0.1370s[0m	
[0m153/34900 (epoch 0.219), train_loss = 2.77184322, grad/param norm = 1.2823e-01, time/batch = 0.1362s[0m	
[0m154/34900 (epoch 0.221), train_loss = 2.71999554, grad/param norm = 1.6243e-01, time/batch = 0.1376s[0m	
[0m155/34900 (epoch 0.222), train_loss = 2.75222689, grad/param norm = 2.2634e-01, time/batch = 0.1388s[0m	
[0m156/34900 (epoch 0.223), train_loss = 2.74656460, grad/param norm = 2.3876e-01, time/batch = 0.1381s[0m	
[0m157/34900 (epoch 0.225), train_loss = 2.81628921, grad/param norm = 1.6562e-01, time/batch = 0.1368s[0m	
[0m158/34900 (epoch 0.226), train_loss = 2.65878327, grad/param norm = 1.2676e-01, time/batch = 0.1368s[0m	
[0m159/34900 (epoch 0.228), train_loss = 2.69894526, grad/param norm = 1.5562e-01, time/batch = 0.1380s[0m	
[0m160/34900 (epoch 0.229), train_loss = 2.71822758, grad/param norm = 1.7597e-01, time/batch = 0.1371s[0m	
[0m161/34900 (epoch 0.231), train_loss = 2.68244297, grad/param norm = 1.7077e-01, time/batch = 0.1382s[0m	
[0m162/34900 (epoch 0.232), train_loss = 2.69395052, grad/param norm = 1.3307e-01, time/batch = 0.1373s[0m	
[0m163/34900 (epoch 0.234), train_loss = 2.60900539, grad/param norm = 1.4359e-01, time/batch = 0.1376s[0m	
[0m164/34900 (epoch 0.235), train_loss = 2.66758521, grad/param norm = 1.8491e-01, time/batch = 0.1370s[0m	
[0m165/34900 (epoch 0.236), train_loss = 2.67641026, grad/param norm = 1.7702e-01, time/batch = 0.1370s[0m	
[0m166/34900 (epoch 0.238), train_loss = 2.65850372, grad/param norm = 1.8561e-01, time/batch = 0.1370s[0m	
[0m167/34900 (epoch 0.239), train_loss = 2.69324073, grad/param norm = 1.8751e-01, time/batch = 0.1371s[0m	
[0m168/34900 (epoch 0.241), train_loss = 2.65385006, grad/param norm = 2.4709e-01, time/batch = 0.1367s[0m	
[0m169/34900 (epoch 0.242), train_loss = 2.66970958, grad/param norm = 2.6127e-01, time/batch = 0.1373s[0m	
[0m170/34900 (epoch 0.244), train_loss = 2.71835571, grad/param norm = 2.6116e-01, time/batch = 0.1358s[0m	
[0m171/34900 (epoch 0.245), train_loss = 2.68176405, grad/param norm = 2.1709e-01, time/batch = 0.1372s[0m	
[0m172/34900 (epoch 0.246), train_loss = 2.69531185, grad/param norm = 1.6421e-01, time/batch = 0.1375s[0m	
[0m173/34900 (epoch 0.248), train_loss = 2.58782989, grad/param norm = 1.5507e-01, time/batch = 0.1366s[0m	
[0m174/34900 (epoch 0.249), train_loss = 2.58506154, grad/param norm = 1.4224e-01, time/batch = 0.1363s[0m	
[0m175/34900 (epoch 0.251), train_loss = 2.59886452, grad/param norm = 1.4995e-01, time/batch = 0.1368s[0m	
[0m176/34900 (epoch 0.252), train_loss = 2.57608172, grad/param norm = 1.6249e-01, time/batch = 0.1370s[0m	
[0m177/34900 (epoch 0.254), train_loss = 2.62608362, grad/param norm = 1.4847e-01, time/batch = 0.1365s[0m	
[0m178/34900 (epoch 0.255), train_loss = 2.64652002, grad/param norm = 1.5512e-01, time/batch = 0.1374s[0m	
[0m179/34900 (epoch 0.256), train_loss = 2.63767743, grad/param norm = 2.3744e-01, time/batch = 0.1381s[0m	
[0m180/34900 (epoch 0.258), train_loss = 2.79032470, grad/param norm = 2.9002e-01, time/batch = 0.1364s[0m	
[0m181/34900 (epoch 0.259), train_loss = 2.73369236, grad/param norm = 4.4263e-01, time/batch = 0.1380s[0m	
[0m182/34900 (epoch 0.261), train_loss = 2.75539107, grad/param norm = 2.1332e-01, time/batch = 0.1363s[0m	
[0m183/34900 (epoch 0.262), train_loss = 2.63125114, grad/param norm = 2.4880e-01, time/batch = 0.1370s[0m	
[0m184/34900 (epoch 0.264), train_loss = 2.62537120, grad/param norm = 1.8092e-01, time/batch = 0.1385s[0m	
[0m185/34900 (epoch 0.265), train_loss = 2.66583143, grad/param norm = 1.3931e-01, time/batch = 0.1383s[0m	
[0m186/34900 (epoch 0.266), train_loss = 2.66519425, grad/param norm = 1.2160e-01, time/batch = 0.1371s[0m	
[0m187/34900 (epoch 0.268), train_loss = 2.57301812, grad/param norm = 1.1336e-01, time/batch = 0.1366s[0m	
[0m188/34900 (epoch 0.269), train_loss = 2.56696969, grad/param norm = 1.1109e-01, time/batch = 0.1374s[0m	
[0m189/34900 (epoch 0.271), train_loss = 2.56030571, grad/param norm = 1.1403e-01, time/batch = 0.1379s[0m	
[0m190/34900 (epoch 0.272), train_loss = 2.52784178, grad/param norm = 1.2437e-01, time/batch = 0.1369s[0m	
[0m191/34900 (epoch 0.274), train_loss = 2.50944487, grad/param norm = 1.4249e-01, time/batch = 0.1386s[0m	
[0m192/34900 (epoch 0.275), train_loss = 2.58826869, grad/param norm = 1.8554e-01, time/batch = 0.1371s[0m	
[0m193/34900 (epoch 0.277), train_loss = 2.56368628, grad/param norm = 2.4104e-01, time/batch = 0.1378s[0m	
[0m194/34900 (epoch 0.278), train_loss = 2.59798920, grad/param norm = 3.1066e-01, time/batch = 0.1377s[0m	
[0m195/34900 (epoch 0.279), train_loss = 2.63154400, grad/param norm = 2.5533e-01, time/batch = 0.1372s[0m	
[0m196/34900 (epoch 0.281), train_loss = 2.50764816, grad/param norm = 1.4910e-01, time/batch = 0.1381s[0m	
[0m197/34900 (epoch 0.282), train_loss = 2.47172400, grad/param norm = 1.4879e-01, time/batch = 0.1387s[0m	
[0m198/34900 (epoch 0.284), train_loss = 2.55658713, grad/param norm = 1.4971e-01, time/batch = 0.1374s[0m	
[0m199/34900 (epoch 0.285), train_loss = 2.51205238, grad/param norm = 1.3612e-01, time/batch = 0.1372s[0m	
[0m200/34900 (epoch 0.287), train_loss = 2.49392820, grad/param norm = 1.5006e-01, time/batch = 0.1369s[0m	
[0m201/34900 (epoch 0.288), train_loss = 2.46597075, grad/param norm = 1.5764e-01, time/batch = 0.1381s[0m	
[0m202/34900 (epoch 0.289), train_loss = 2.44749187, grad/param norm = 1.2975e-01, time/batch = 0.1369s[0m	
[0m203/34900 (epoch 0.291), train_loss = 2.45115944, grad/param norm = 1.3618e-01, time/batch = 0.1359s[0m	
[0m204/34900 (epoch 0.292), train_loss = 2.48390536, grad/param norm = 1.7646e-01, time/batch = 0.1373s[0m	
[0m205/34900 (epoch 0.294), train_loss = 2.56021806, grad/param norm = 1.5969e-01, time/batch = 0.1366s[0m	
[0m206/34900 (epoch 0.295), train_loss = 2.54515907, grad/param norm = 1.3162e-01, time/batch = 0.1371s[0m	
[0m207/34900 (epoch 0.297), train_loss = 2.53576245, grad/param norm = 1.3140e-01, time/batch = 0.1379s[0m	
[0m208/34900 (epoch 0.298), train_loss = 2.54423670, grad/param norm = 1.6336e-01, time/batch = 0.1377s[0m	
[0m209/34900 (epoch 0.299), train_loss = 2.43119399, grad/param norm = 1.8133e-01, time/batch = 0.1383s[0m	
[0m210/34900 (epoch 0.301), train_loss = 2.50339420, grad/param norm = 1.5466e-01, time/batch = 0.1380s[0m	
[0m211/34900 (epoch 0.302), train_loss = 2.44745213, grad/param norm = 1.3961e-01, time/batch = 0.1381s[0m	
[0m212/34900 (epoch 0.304), train_loss = 2.42058574, grad/param norm = 1.3868e-01, time/batch = 0.1375s[0m	
[0m213/34900 (epoch 0.305), train_loss = 2.54660563, grad/param norm = 1.9818e-01, time/batch = 0.1370s[0m	
[0m214/34900 (epoch 0.307), train_loss = 2.52776019, grad/param norm = 2.2609e-01, time/batch = 0.1384s[0m	
[0m215/34900 (epoch 0.308), train_loss = 2.50126188, grad/param norm = 1.5018e-01, time/batch = 0.1381s[0m	
[0m216/34900 (epoch 0.309), train_loss = 2.42266137, grad/param norm = 1.2611e-01, time/batch = 0.1379s[0m	
[0m217/34900 (epoch 0.311), train_loss = 2.45604210, grad/param norm = 1.4172e-01, time/batch = 0.1369s[0m	
[0m218/34900 (epoch 0.312), train_loss = 2.44895393, grad/param norm = 1.4304e-01, time/batch = 0.1358s[0m	
[0m219/34900 (epoch 0.314), train_loss = 2.37831398, grad/param norm = 1.4443e-01, time/batch = 0.1373s[0m	
[0m220/34900 (epoch 0.315), train_loss = 2.44999386, grad/param norm = 1.7443e-01, time/batch = 0.1365s[0m	
